schema_name,function_name,args,returns,language,function_definition
public,gtrgm_picksplit,"internal, internal",internal,c,"CREATE OR REPLACE FUNCTION public.gtrgm_picksplit(internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_picksplit$function$
"
public,gtrgm_same,"gtrgm, gtrgm, internal",internal,c,"CREATE OR REPLACE FUNCTION public.gtrgm_same(gtrgm, gtrgm, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_same$function$
"
public,gtrgm_union,"internal, internal",gtrgm,c,"CREATE OR REPLACE FUNCTION public.gtrgm_union(internal, internal)
 RETURNS gtrgm
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_union$function$
"
public,handle_new_user_profile,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.handle_new_user_profile()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  insert into public.profiles (id, email, full_name, role, is_active)
  values (
    new.id,
    new.email,
    coalesce(new.raw_user_meta_data->>'full_name', new.email),
    'seller',
    true
  )
  on conflict (id) do nothing;

  return new;
end;
$function$
"
public,normalize_phone_ar,phone_input text,text,plpgsql,"CREATE OR REPLACE FUNCTION public.normalize_phone_ar(phone_input text)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
declare
    digits text;
begin
    if phone_input is null then
        return null;
    end if;

    digits := regexp_replace(phone_input, '\D', '', 'g');

    if length(digits) = 10 then
        return '549' || digits;
    end if;

    if digits like '549%' then
        return digits;
    end if;

    if digits like '54%' then
        return '9' || substr(digits,3);
    end if;

    return digits;
end;
$function$
"
public,order_items_set_subtotal,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.order_items_set_subtotal()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.subtotal := coalesce(new.qty, 0) * coalesce(new.unit_price, 0);
  return new;
end;
$function$
"
public,purchase_order_items_set_subtotal,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.purchase_order_items_set_subtotal()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.subtotal := coalesce(new.qty, 0) * coalesce(new.unit_cost, 0);
  return new;
end;
$function$
"
public,refresh_mv_sales_by_product,,void,plpgsql,"CREATE OR REPLACE FUNCTION public.refresh_mv_sales_by_product()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  refresh materialized view public.mv_sales_by_product;
end;
$function$
"
public,rls_auto_enable,,event_trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.rls_auto_enable()
 RETURNS event_trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'pg_catalog'
AS $function$
DECLARE
  cmd record;
BEGIN
  FOR cmd IN
    SELECT *
    FROM pg_event_trigger_ddl_commands()
    WHERE command_tag IN ('CREATE TABLE', 'CREATE TABLE AS', 'SELECT INTO')
      AND object_type IN ('table','partitioned table')
  LOOP
     IF cmd.schema_name IS NOT NULL AND cmd.schema_name IN ('public') AND cmd.schema_name NOT IN ('pg_catalog','information_schema') AND cmd.schema_name NOT LIKE 'pg_toast%' AND cmd.schema_name NOT LIKE 'pg_temp%' THEN
      BEGIN
        EXECUTE format('alter table if exists %s enable row level security', cmd.object_identity);
        RAISE LOG 'rls_auto_enable: enabled RLS on %', cmd.object_identity;
      EXCEPTION
        WHEN OTHERS THEN
          RAISE LOG 'rls_auto_enable: failed to enable RLS on %', cmd.object_identity;
      END;
     ELSE
        RAISE LOG 'rls_auto_enable: skip % (either system schema or not in enforced list: %.)', cmd.object_identity, cmd.schema_name;
     END IF;
  END LOOP;
END;
$function$
"
public,set_customers_updated_at,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.set_customers_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.updated_at = now();
  return new;
end;
$function$
"
public,set_limit,real,real,c,"CREATE OR REPLACE FUNCTION public.set_limit(real)
 RETURNS real
 LANGUAGE c
 STRICT
AS '$libdir/pg_trgm', $function$set_limit$function$
"
public,set_order_totals,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.set_order_totals()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
declare
  v_order_id uuid;
begin
  v_order_id := coalesce(new.order_id, old.order_id);

  update public.orders o
     set subtotal = coalesce((
           select sum(oi.subtotal)
           from public.order_items oi
           where oi.order_id = v_order_id
         ), 0),
         grand_total = coalesce((
           select sum(oi.subtotal)
           from public.order_items oi
           where oi.order_id = v_order_id
         ), 0)
         - coalesce(o.discount_amount, 0)
         + coalesce(o.shipping_amount, 0)
         + coalesce(o.tax_amount, 0),
         total = coalesce((
           select sum(oi.subtotal)
           from public.order_items oi
           where oi.order_id = v_order_id
         ), 0)
         - coalesce(o.discount_amount, 0)
         + coalesce(o.shipping_amount, 0)
         + coalesce(o.tax_amount, 0),
         updated_at = now()
   where o.id = v_order_id;

  return null;
end;
$function$
"
public,set_purchase_order_totals,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.set_purchase_order_totals()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
declare
  v_purchase_order_id uuid;
begin
  v_purchase_order_id := coalesce(new.purchase_order_id, old.purchase_order_id);

  update public.purchase_orders po
     set subtotal = coalesce((
           select sum(poi.subtotal)
           from public.purchase_order_items poi
           where poi.purchase_order_id = v_purchase_order_id
         ), 0),
         total = coalesce((
           select sum(poi.subtotal)
           from public.purchase_order_items poi
           where poi.purchase_order_id = v_purchase_order_id
         ), 0)
         - coalesce(po.discount_amount, 0)
         + coalesce(po.shipping_amount, 0)
         + coalesce(po.tax_amount, 0),
         updated_at = now()
   where po.id = v_purchase_order_id;

  return null;
end;
$function$
"
public,set_updated_at,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.set_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.updated_at = now();
  return new;
end;
$function$
"
public,show_limit,,real,c,"CREATE OR REPLACE FUNCTION public.show_limit()
 RETURNS real
 LANGUAGE c
 STABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$show_limit$function$
"
public,show_trgm,text,text[],c,"CREATE OR REPLACE FUNCTION public.show_trgm(text)
 RETURNS text[]
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$show_trgm$function$
"
public,similarity,"text, text",real,c,"CREATE OR REPLACE FUNCTION public.similarity(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$similarity$function$
"
public,similarity_dist,"text, text",real,c,"CREATE OR REPLACE FUNCTION public.similarity_dist(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$similarity_dist$function$
"
public,similarity_op,"text, text",boolean,c,"CREATE OR REPLACE FUNCTION public.similarity_op(text, text)
 RETURNS boolean
 LANGUAGE c
 STABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$similarity_op$function$
"
public,strict_word_similarity,"text, text",real,c,"CREATE OR REPLACE FUNCTION public.strict_word_similarity(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$strict_word_similarity$function$
"
public,strict_word_similarity_commutator_op,"text, text",boolean,c,"CREATE OR REPLACE FUNCTION public.strict_word_similarity_commutator_op(text, text)
 RETURNS boolean
 LANGUAGE c
 STABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$strict_word_similarity_commutator_op$function$
"
public,strict_word_similarity_dist_commutator_op,"text, text",real,c,"CREATE OR REPLACE FUNCTION public.strict_word_similarity_dist_commutator_op(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$strict_word_similarity_dist_commutator_op$function$
"
public,strict_word_similarity_dist_op,"text, text",real,c,"CREATE OR REPLACE FUNCTION public.strict_word_similarity_dist_op(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$strict_word_similarity_dist_op$function$
"
public,strict_word_similarity_op,"text, text",boolean,c,"CREATE OR REPLACE FUNCTION public.strict_word_similarity_op(text, text)
 RETURNS boolean
 LANGUAGE c
 STABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$strict_word_similarity_op$function$
"
public,sync_inventory_from_order_active_flag,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.sync_inventory_from_order_active_flag()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  -- Solo actuar cuando cambia is_active
  if coalesce(old.is_active, true) is not distinct from coalesce(new.is_active, true) then
    return new;
  end if;

  -- Si pasa de true -> false: devolver stock
  if coalesce(old.is_active, true) = true
     and coalesce(new.is_active, true) = false then

    insert into public.inventory_movements (
      user_id,
      product_id,
      variant_id,
      warehouse_id,
      point_of_sale_id,
      movement_type,
      qty,
      reference_type,
      reference_id,
      notes
    )
    select
      new.user_id,
      oi.product_id,
      oi.variant_id,
      new.warehouse_id,
      new.point_of_sale_id,
      'SALE',
      oi.qty,
      'ORDER_SOFT_DELETE_STOCK',
      new.id,
      'Soft delete order - stock revert'
    from public.order_items oi
    where oi.order_id = new.id;

    return new;
  end if;

  -- Si pasa de false -> true: volver a descontar stock
  if coalesce(old.is_active, true) = false
     and coalesce(new.is_active, true) = true then

    insert into public.inventory_movements (
      user_id,
      product_id,
      variant_id,
      warehouse_id,
      point_of_sale_id,
      movement_type,
      qty,
      reference_type,
      reference_id,
      notes
    )
    select
      new.user_id,
      oi.product_id,
      oi.variant_id,
      new.warehouse_id,
      new.point_of_sale_id,
      'SALE',
      -oi.qty,
      'ORDER_SOFT_DELETE_STOCK',
      new.id,
      'Reactivate order - stock apply'
    from public.order_items oi
    where oi.order_id = new.id;

    return new;
  end if;

  return new;
end;
$function$
"
public,sync_inventory_from_order_item,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.sync_inventory_from_order_item()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_order_new public.orders%rowtype;
  v_order_old public.orders%rowtype;
begin
  if tg_op = 'INSERT' then
    select *
      into v_order_new
      from public.orders
     where id = new.order_id;

    -- Solo impacta stock si la orden esta activa
    if coalesce(v_order_new.is_active, true) then
      insert into public.inventory_movements (
        user_id,
        product_id,
        variant_id,
        warehouse_id,
        point_of_sale_id,
        movement_type,
        qty,
        reference_type,
        reference_id,
        notes
      )
      values (
        v_order_new.user_id,
        new.product_id,
        new.variant_id,
        v_order_new.warehouse_id,
        v_order_new.point_of_sale_id,
        'SALE',
        -new.qty,
        'ORDER_ITEM_STOCK',
        new.id,
        'Auto stock sync - insert'
      );
    end if;

    return new;
  end if;

  if tg_op = 'DELETE' then
    select *
      into v_order_old
      from public.orders
     where id = old.order_id;

    -- Solo revierte stock si la orden estaba activa
    if coalesce(v_order_old.is_active, true) then
      insert into public.inventory_movements (
        user_id,
        product_id,
        variant_id,
        warehouse_id,
        point_of_sale_id,
        movement_type,
        qty,
        reference_type,
        reference_id,
        notes
      )
      values (
        v_order_old.user_id,
        old.product_id,
        old.variant_id,
        v_order_old.warehouse_id,
        v_order_old.point_of_sale_id,
        'SALE',
        old.qty,
        'ORDER_ITEM_STOCK',
        old.id,
        'Auto stock sync - delete'
      );
    end if;

    return old;
  end if;

  if tg_op = 'UPDATE' then
    select *
      into v_order_old
      from public.orders
     where id = old.order_id;

    select *
      into v_order_new
      from public.orders
     where id = new.order_id;

    if old.qty is distinct from new.qty
       or old.product_id is distinct from new.product_id
       or old.variant_id is distinct from new.variant_id
       or old.order_id is distinct from new.order_id
    then
      -- Revierte el item viejo solo si la orden vieja estaba activa
      if coalesce(v_order_old.is_active, true) then
        insert into public.inventory_movements (
          user_id,
          product_id,
          variant_id,
          warehouse_id,
          point_of_sale_id,
          movement_type,
          qty,
          reference_type,
          reference_id,
          notes
        )
        values (
          v_order_old.user_id,
          old.product_id,
          old.variant_id,
          v_order_old.warehouse_id,
          v_order_old.point_of_sale_id,
          'SALE',
          old.qty,
          'ORDER_ITEM_STOCK',
          old.id,
          'Auto stock sync - revert old'
        );
      end if;

      -- Aplica el item nuevo solo si la orden nueva esta activa
      if coalesce(v_order_new.is_active, true) then
        insert into public.inventory_movements (
          user_id,
          product_id,
          variant_id,
          warehouse_id,
          point_of_sale_id,
          movement_type,
          qty,
          reference_type,
          reference_id,
          notes
        )
        values (
          v_order_new.user_id,
          new.product_id,
          new.variant_id,
          v_order_new.warehouse_id,
          v_order_new.point_of_sale_id,
          'SALE',
          -new.qty,
          'ORDER_ITEM_STOCK',
          new.id,
          'Auto stock sync - apply new'
        );
      end if;
    end if;

    return new;
  end if;

  return coalesce(new, old);
end;
$function$
"
public,trg_customers_normalize_phone,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.trg_customers_normalize_phone()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
    if new.phone is not null then
        new.phone := normalize_phone_ar(new.phone);
    end if;

    return new;
end;
$function$
"
public,validate_order_item_stock,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.validate_order_item_stock()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_order_new public.orders%rowtype;
  v_available numeric(12,2);
  v_needed numeric(12,2);
begin
  -- Orden destino
  select *
    into v_order_new
    from public.orders
   where id = new.order_id;

  if v_order_new.id is null then
    raise exception 'La orden no existe';
  end if;

  -- INSERT
  if tg_op = 'INSERT' then
    v_needed := new.qty;

    select coalesce(sum(im.qty), 0)
      into v_available
      from public.inventory_movements im
     where im.product_id = new.product_id
       and im.variant_id is not distinct from new.variant_id
       and im.warehouse_id is not distinct from v_order_new.warehouse_id
       and im.point_of_sale_id is not distinct from v_order_new.point_of_sale_id;

    if v_available < v_needed then
      raise exception 'Stock insuficiente para el producto/variante. Disponible: %, solicitado: %',
        v_available, v_needed;
    end if;

    return new;
  end if;

  -- UPDATE
  if tg_op = 'UPDATE' then
    -- mismo producto/variante/order: validar solo aumento
    if old.product_id is not distinct from new.product_id
       and old.variant_id is not distinct from new.variant_id
       and old.order_id is not distinct from new.order_id then

      v_needed := new.qty - old.qty;

      if v_needed <= 0 then
        return new;
      end if;

      select coalesce(sum(im.qty), 0)
        into v_available
        from public.inventory_movements im
       where im.product_id = new.product_id
         and im.variant_id is not distinct from new.variant_id
         and im.warehouse_id is not distinct from v_order_new.warehouse_id
         and im.point_of_sale_id is not distinct from v_order_new.point_of_sale_id;

      if v_available < v_needed then
        raise exception 'Stock insuficiente para aumentar la cantidad. Disponible adicional: %, solicitado adicional: %',
          v_available, v_needed;
      end if;

      return new;
    end if;

    -- cambió producto / variante / orden: validar qty completa del nuevo destino
    v_needed := new.qty;

    select coalesce(sum(im.qty), 0)
      into v_available
      from public.inventory_movements im
     where im.product_id = new.product_id
       and im.variant_id is not distinct from new.variant_id
       and im.warehouse_id is not distinct from v_order_new.warehouse_id
       and im.point_of_sale_id is not distinct from v_order_new.point_of_sale_id;

    if v_available < v_needed then
      raise exception 'Stock insuficiente para el nuevo producto/variante. Disponible: %, solicitado: %',
        v_available, v_needed;
    end if;

    return new;
  end if;

  return new;
end;
$function$
"
public,word_similarity,"text, text",real,c,"CREATE OR REPLACE FUNCTION public.word_similarity(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$word_similarity$function$
"
public,word_similarity_commutator_op,"text, text",boolean,c,"CREATE OR REPLACE FUNCTION public.word_similarity_commutator_op(text, text)
 RETURNS boolean
 LANGUAGE c
 STABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$word_similarity_commutator_op$function$
"
public,word_similarity_dist_commutator_op,"text, text",real,c,"CREATE OR REPLACE FUNCTION public.word_similarity_dist_commutator_op(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$word_similarity_dist_commutator_op$function$
"
public,word_similarity_dist_op,"text, text",real,c,"CREATE OR REPLACE FUNCTION public.word_similarity_dist_op(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$word_similarity_dist_op$function$
"
public,word_similarity_op,"text, text",boolean,c,"CREATE OR REPLACE FUNCTION public.word_similarity_op(text, text)
 RETURNS boolean
 LANGUAGE c
 STABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$word_similarity_op$function$
"
